 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

            Measurement    Frequency
Role           Level         Count

INPUT        BINARY            4    
INPUT        INTERVAL          9    
INPUT        NOMINAL           5    
REJECTED     INTERVAL          4    
REJECTED     NOMINAL           5    
TARGET       BINARY            1    
 
                                                                                                                                                                                                                                                                
 
 
Model Events

                                     Number
                      Measurement      of
 Target      Event       Level       Levels      Order       Label

TargetBuy      1        BINARY          2      Descending         
 
                                                                                                                                                                                                                                                                
 
 
Predicted and decision variables
129 REP_AdvertisementZonNCentral_H13        0.154121        0.000149
130 REP_AdvertisementZonNEast_H13           0.269459       -0.000192
131 REP_AdvertisementZonNWest_H13          -0.031358    -0.000068044
132 REP_AdvertisementZonNEZ1_H13           -0.235418        0.000157
133 REP_AdvertisementZonNEZ2_H13           -0.347445    -0.000051053
134 REP_AdvertisementZonNEZ3_H13            0.134329     0.000008503
135 REP_AdvertisementZonSCentral_H13        0.174679    -0.000097900
136 REP_AdvertisementZonSEast_H13           0.059896       -0.000831
137 REP_AdvertisementZonSWest_H13          -0.142102       -0.000125
138 REP_AdvertisementZonU_H13               0.084503    -0.000093471
139 REP_ClusterGroupA_H13                   0.110711       -0.000518
140 REP_ClusterGroupB_H13                  -0.126604       -0.001714
141 REP_ClusterGroupC_H13                  -0.059196       -0.002039
142 REP_ClusterGroupD_H13                  -0.166632       -0.001008
143 REP_ClusterGroupE_H13                  -0.269467       -0.001543
144 REP_ClusterGroupF_H13                   0.163747       -0.000857
145 REP_GenderF_H13                         0.071388        0.000713
146 REP_RegionCentral_H13                   0.035786    -0.000077233
147 REP_RegionNorth_H13                     0.279633    -0.000005987
148 REP_RegionNorthEast_H13                -0.027425        0.000272
149 REP_RegionSouthEast_H13                 0.275814       -0.001537
150 REP_RegionSouthWest_H13                 0.105700    -0.000031307
151 LoyaltyClassGold_H14                    0.178276        0.018524
152 REP_AdvertisementZonBorder_H14          0.244355        0.000372
153 _DUP2                                  -0.192637       -0.001788
154 REP_AdvertisementZonECentral_H14        0.260600       -0.002328
155 REP_AdvertisementZonNCentral_H14       -0.099227        0.002042
156 REP_AdvertisementZonNEast_H14          -0.178190     0.000044011
157 REP_AdvertisementZonNWest_H14           0.298663        0.002616
158 REP_AdvertisementZonNEZ1_H14            0.149390        0.001371
159 REP_AdvertisementZonNEZ2_H14           -0.100327        0.001341
160 REP_AdvertisementZonNEZ3_H14           -0.014179        0.002102
161 REP_AdvertisementZonSCentral_H14       -0.218146        0.000787
162 REP_AdvertisementZonSEast_H14           0.134771     0.000017255
163 REP_AdvertisementZonSWest_H14          -0.027126     0.000048000
164 REP_AdvertisementZonU_H14               0.129071       -0.000307
165 REP_ClusterGroupA_H14                  -0.345570       -0.001483
166 REP_ClusterGroupB_H14                   0.118719       -0.008340
167 REP_ClusterGroupC_H14                   0.033573       -0.001364
168 REP_ClusterGroupD_H14                  -0.171550       -0.004902
169 REP_ClusterGroupE_H14                  -0.303909       -0.008240
170 REP_ClusterGroupF_H14                   0.148318       -0.002994
171 REP_GenderF_H14                        -0.500746        0.026299
172 REP_RegionCentral_H14                   0.213758    -0.000015110
173 REP_RegionNorth_H14                     0.105722        0.004160
174 REP_RegionNorthEast_H14                 0.115961        0.002482
175 REP_RegionSouthEast_H14                -0.160846       -0.002458
176 REP_RegionSouthWest_H14                -0.276670        0.000355
177 LoyaltyClassGold_H15                   -0.120892        0.008373
178 REP_AdvertisementZonBorder_H15          0.047513     0.000080280
179 _DUP3                                  -0.062357        0.001575
180 REP_AdvertisementZonECentral_H15        0.045513       -0.003461
181 REP_AdvertisementZonNCentral_H15       -0.133324        0.000592
182 REP_AdvertisementZonNEast_H15          -0.062057        0.000147
183 REP_AdvertisementZonNWest_H15          -0.076801        0.004196
184 REP_AdvertisementZonNEZ1_H15            0.197305        0.001919
185 REP_AdvertisementZonNEZ2_H15           -0.131446        0.000726
186 REP_AdvertisementZonNEZ3_H15            0.084272       -0.000298
187 REP_AdvertisementZonSCentral_H15       -0.019469        0.004148
188 REP_AdvertisementZonSEast_H15           0.045891       -0.002440
189 REP_AdvertisementZonSWest_H15           0.063619       -0.001610
190 REP_AdvertisementZonU_H15              -0.112025       -0.000396
191 REP_ClusterGroupA_H15                   0.304299       -0.001189
192 REP_ClusterGroupB_H15                  -0.034804       -0.010590
193 REP_ClusterGroupC_H15                   0.126394        0.002172
194 REP_ClusterGroupD_H15                   0.082991       -0.000839
195 REP_ClusterGroupE_H15                  -0.116291       -0.004673
196 REP_ClusterGroupF_H15                  -0.052653       -0.004356
197 REP_GenderF_H15                        -0.119031        0.009482
198 REP_RegionCentral_H15                  -0.083272        0.006177
199 REP_RegionNorth_H15                     0.191181        0.004085
200 REP_RegionNorthEast_H15                -0.155301        0.002765
201 REP_RegionSouthEast_H15                -0.021849       -0.005683
202 REP_RegionSouthWest_H15                -0.070980       -0.001215
203 LoyaltyClassGold_H16                   -0.258503       -0.005673
204 REP_AdvertisementZonBorder_H16         -0.174460        0.000308
205 _DUP4                                   0.186120        0.002071
206 REP_AdvertisementZonECentral_H16    -0.000055937        0.003035
207 REP_AdvertisementZonNCentral_H16       -0.196585        0.000285
208 REP_AdvertisementZonNEast_H16          -0.075832    -0.000047770
209 REP_AdvertisementZonNWest_H16          -0.044127       -0.001308
210 REP_AdvertisementZonNEZ1_H16            0.220705        0.000334
211 REP_AdvertisementZonNEZ2_H16           -0.505462        0.000225
212 REP_AdvertisementZonNEZ3_H16            0.050752       -0.001079
213 REP_AdvertisementZonSCentral_H16        0.050766        0.000112
214 REP_AdvertisementZonSEast_H16          -0.125930        0.002044
215 REP_AdvertisementZonSWest_H16          -0.084262        0.000350
216 REP_AdvertisementZonU_H16               0.098479        0.001634
217 REP_ClusterGroupA_H16                  -0.077826    -0.000000477
218 REP_ClusterGroupB_H16                   0.039513        0.003528
219 REP_ClusterGroupC_H16                  -0.070153       -0.001121
220 REP_ClusterGroupD_H16                   0.015031        0.002099
221 REP_ClusterGroupE_H16                   0.170026        0.002894
222 REP_ClusterGroupF_H16                   0.013940        0.000606
223 REP_GenderF_H16                        -0.105231       -0.011007
224 REP_RegionCentral_H16                  -0.301404       -0.000188
225 REP_RegionNorth_H16                    -0.109898       -0.004750
226 REP_RegionNorthEast_H16                -0.268565       -0.001447
227 REP_RegionSouthEast_H16                -0.045910        0.003104
228 REP_RegionSouthWest_H16                -0.069196       -0.001284
229 BIAS_H11                                1.189027       -0.002783
230 BIAS_H12                                1.480073        0.001108
231 BIAS_H13                               -1.399625       -0.001483
232 BIAS_H14                               -0.535882    -0.000043579
233 BIAS_H15                                1.602729        0.002686
234 BIAS_H16                               -0.449539        0.003195
235 H11_TargetBuy1                          2.372072        0.003773
236 H12_TargetBuy1                         -0.330771        0.004966
237 H13_TargetBuy1                         -0.364538        0.003144
238 H14_TargetBuy1                         -2.183729       -0.006092
239 H15_TargetBuy1                         -2.299098        0.003183
240 H16_TargetBuy1                          1.051741        0.000772
241 BIAS_TargetBuy1                        -1.329277        0.001268

Value of Objective Function = 0.4528885765

 
                                                                                                                                                                                                                                                                
 
 

The NEURAL Procedure

Dual Quasi-Newton Optimization


Minimum Iterations                                0
Maximum Iterations                               50
Maximum Function Calls                   2147483647
Maximum CPU Time                              14400
ABSGCONV Gradient Criterion                 0.00001
GCONV Gradient Criterion                       1E-8
ABSFCONV Function Criterion                       0
FCONV Function Criterion                     0.0001
FCONV2 Function Criterion                         0
FSIZE Parameter                                   0
ABSXCONV Parameter Change Criterion               0
XCONV Parameter Change Criterion                  0
XSIZE Parameter                                   0
ABSCONV Function Criterion             0.0014685064
Line Search Method                                2
Starting Alpha for Line Search                    1
Line Search Precision LSPRECISION               0.4
DAMPSTEP Parameter for Line Search                .
Singularity Tolerance (SINGULAR)               1E-8

Dual Quasi-Newton Optimization

Dual Broyden - Fletcher - Goldfarb - Shanno Update (DBFGS)

Parameter Estimates             241

                                             Optimization Start

Active Constraints                                  0  Objective Function                       0.4528885765
Max Abs Gradient Element                 0.0403848146                                                       


                                                                 Objective     Max Abs                Slope of
                     Function         Active        Objective     Function    Gradient       Step       Search
Iter     Restarts       Calls    Constraints         Function       Change     Element       Size    Direction

   1            0           5              0          0.44538      0.00751      0.0307     0.0221       -1.325
   2            0           7              0          0.44070      0.00468      0.0149      1.000      -0.0089
   3            0           9              0          0.43887      0.00183      0.0175      1.000      -0.0049
   4            0          13              0          0.43419      0.00468      0.0159      3.686      -0.0026
   5            0          17              0          0.43004      0.00415      0.0140      2.439      -0.0034
   6            0          19              0          0.42796      0.00208      0.0204      4.438      -0.0023
   7            0          23              0          0.42329      0.00466     0.00876      1.725      -0.0060
   8            0          26              0          0.42046      0.00283      0.0110      2.726      -0.0021
   9            0          28              0          0.41691      0.00355      0.0126      4.124      -0.0017
  10            0          30              0          0.41391      0.00300      0.0116      2.773      -0.0032
  11            0          33              0          0.41211      0.00180     0.00568      1.625      -0.0022
  12            0          35              0          0.40948      0.00263     0.00993      3.567      -0.0013
  13            0          37              0          0.40741      0.00207      0.0112      2.130      -0.0031
  14            0          39              0          0.40467      0.00274     0.00611      1.689      -0.0031
  15            0          41              0          0.40127      0.00340     0.00785      3.217      -0.0021
  16            0          43              0          0.40017      0.00110      0.0174      5.369      -0.0016
  17            0          47              0          0.39684      0.00333     0.00416      1.287      -0.0052
  18            0          49              0          0.39587     0.000965      0.0206      6.200      -0.0013
  19            0          53              0          0.39310      0.00277     0.00544      1.027      -0.0054
  20            0          55              0          0.39228     0.000815      0.0108      7.017      -0.0010
  21            0          59              0          0.39011      0.00217     0.00313      1.201      -0.0036
  22            0          62              0          0.38865      0.00147     0.00619      4.550      -0.0006
  23            0          64              0          0.38766     0.000989     0.00586      3.414      -0.0011
  24            0          66              0          0.38629      0.00137     0.00416      1.539      -0.0016
  25            0          68              0          0.38499      0.00130     0.00637      3.833      -0.0009
  26            0          70              0          0.38430     0.000696     0.00978      3.035      -0.0011
  27            0          72              0          0.38312      0.00118     0.00333      1.187      -0.0015
  28            0          74              0          0.38196      0.00116     0.00728      2.478      -0.0012
  29            0          76              0          0.38079      0.00117     0.00505      2.625      -0.0011
  30            0          79              0          0.37995     0.000833     0.00293      2.091      -0.0007
  31            0          81              0          0.37865      0.00130     0.00628      3.330      -0.0006
  32            0          84              0          0.37778     0.000871     0.00412      1.929      -0.0009
  33            0          86              0          0.37655      0.00123     0.00627      3.292      -0.0007
  34            0          88              0          0.37576     0.000783     0.00774      3.166      -0.0010
  35            0          90              0          0.37471      0.00105     0.00385      1.297      -0.0015
  36            0          92              0          0.37403     0.000676     0.00778      4.298      -0.0006
  37            0          94              0          0.37295      0.00108     0.00321      1.094      -0.0015
  38            0          96              0          0.37225     0.000700     0.00719      2.898      -0.0009
  39            0          98              0          0.37152     0.000732     0.00327      1.852      -0.0009
  40            0         100              0          0.37065     0.000869     0.00565      3.877      -0.0005
  41            0         102              0          0.36943      0.00122     0.00345      2.495      -0.0009
  42            0         105              0          0.36882     0.000613     0.00396      1.477      -0.0008
  43            0         107              0          0.36818     0.000636     0.00392      2.965      -0.0005
  44            0         109              0          0.36725     0.000929     0.00263      2.119      -0.0008
  45            0         111              0          0.36656     0.000691     0.00589      3.151      -0.0007
  46            0         113              0          0.36597     0.000596     0.00173      2.486      -0.0007
  47            0         115              0          0.36511     0.000855     0.00286      2.391      -0.0006
  48            0         117              0          0.36421     0.000906     0.00309      2.973      -0.0007
  49            0         120              0          0.36379     0.000417     0.00249      1.713      -0.0005
  50            0         122              0          0.36317     0.000620     0.00275      2.385      -0.0004

                                            Optimization Results

Iterations                                         50  Function Calls                                    124
Gradient Calls                                     58  Active Constraints                                  0
Objective Function                       0.3631681174  Max Abs Gradient Element                 0.0027475038
Slope of Search Direction                -0.000437015                                                       

QUANEW needs more than 50 iterations or 2147483647 function calls.                                

WARNING: QUANEW Optimization cannot be completed.

 
                                                                                                                                                                                                                                                                
 
 

The NEURAL Procedure

                        Optimization Results
                         Parameter Estimates
                                                            Gradient
                                                           Objective
  N Parameter                               Estimate        Function

  1 AffluenceGrade_H11                      0.158686        0.001332
  2 CleanserProducts_H11                   -0.042502       -0.001072
  3 DayCareProducts_H11                     0.464826        0.000499
  4 LotionProducts_H11                      0.183518       -0.000320
  5 NightRepairProducts_H11                 0.371250       -0.000286
  6 REP_Age_H11                             0.116603        0.000383
  7 REP_LoyaltyTime_H11                    -0.362907       -0.000705
  8 TimeSinceLastPurchase_H11               0.161683        0.000556
  9 TotalSpend_H11                          0.822241       -0.000261
 10 AffluenceGrade_H12                     -1.264852       -0.000157
 11 CleanserProducts_H12                   -0.726342        0.000497
 12 DayCareProducts_H12                     0.164145       -0.001408
 13 LotionProducts_H12                      0.120028        0.001601
 14 NightRepairProducts_H12                 0.245701       -0.000106
 15 REP_Age_H12                            -0.394575        0.000125
 16 REP_LoyaltyTime_H12                    -0.827161        0.001519
 17 TimeSinceLastPurchase_H12               0.370514       -0.000525
 18 TotalSpend_H12                         -0.115812    -0.000046667
 19 AffluenceGrade_H13                     -0.017503    -0.000057860
 20 CleanserProducts_H13                    0.053857        0.001124
 21 DayCareProducts_H13                     0.416839       -0.000858
 22 LotionProducts_H13                      0.083092        0.000834
 23 NightRepairProducts_H13                -0.276429       -0.000194
 24 REP_Age_H13                            -0.239960       -0.000206
 25 REP_LoyaltyTime_H13                     0.821000        0.000451
 26 TimeSinceLastPurchase_H13              -0.746249     0.000018046
 27 TotalSpend_H13                          0.561829        0.000665
 28 AffluenceGrade_H14                      0.008957       -0.001470
 29 CleanserProducts_H14                    0.029643        0.000535
 30 DayCareProducts_H14                     0.100394       -0.000643
 31 LotionProducts_H14                      0.131213        0.001614
 32 NightRepairProducts_H14                 0.096375        0.000324
 33 REP_Age_H14                            -0.498033       -0.000335
 34 REP_LoyaltyTime_H14                    -0.213502        0.001045
 35 TimeSinceLastPurchase_H14               0.121646        0.000680
 36 TotalSpend_H14                         -0.087188        0.000675
 37 AffluenceGrade_H15                     -0.251139       -0.001253
 38 CleanserProducts_H15                    0.058163       -0.000511
 39 DayCareProducts_H15                    -0.012748       -0.000540
 40 LotionProducts_H15                     -0.329276    -0.000047339
 41 NightRepairProducts_H15                 0.014462     0.000034177
 42 REP_Age_H15                             2.447051       -0.001674
 43 REP_LoyaltyTime_H15                    -0.214317       -0.000531
 44 TimeSinceLastPurchase_H15               0.063031        0.000173
 45 TotalSpend_H15                          0.422688       -0.000530
 46 AffluenceGrade_H16                      0.567521    -0.000044156
 47 CleanserProducts_H16                    0.004459        0.000154
 48 DayCareProducts_H16                     0.825953     0.000033975
 49 LotionProducts_H16                      0.211469    -0.000061162
 50 NightRepairProducts_H16                 0.233854       -0.000561
 51 REP_Age_H16                            -0.741838        0.001187
 52 REP_LoyaltyTime_H16                     0.360520       -0.000815
 53 TimeSinceLastPurchase_H16              -0.333741        0.000604
 54 TotalSpend_H16                         -0.947890     0.000015721
 55 CampaignViewedEmail0_H11                0.239420       -0.000281
 56 MobileApplications0_H11                -0.661410        0.001002
 57 PreviousCampaign0_H11                   0.151433       -0.000255
 58 CampaignViewedEmail0_H12                0.939689        0.000421
 59 MobileApplications0_H12                -0.497726        0.000250
 60 PreviousCampaign0_H12                  -0.858735        0.001659
 61 CampaignViewedEmail0_H13               -0.665208        0.000620
 62 MobileApplications0_H13                -0.146543       -0.000885
 63 PreviousCampaign0_H13                   0.029529        0.000219
 64 CampaignViewedEmail0_H14               -0.037817        0.002123
 65 MobileApplications0_H14                -0.307297       -0.000298
 66 PreviousCampaign0_H14                   0.895388       -0.000237
 67 CampaignViewedEmail0_H15                0.367357        0.001319
 68 MobileApplications0_H15                -0.102935       -0.002748
 69 PreviousCampaign0_H15                  -0.506998        0.000136
 70 CampaignViewedEmail0_H16               -0.026346       -0.000633
 71 MobileApplications0_H16                -1.767038        0.000795
 72 PreviousCampaign0_H16                  -0.710533       -0.000262
 73 LoyaltyClassGold_H11                    0.274967    -0.000063936
 74 REP_AdvertisementZonBorder_H11          0.236824        0.000280
 75 REP_AdvertisementZonCentralZ1_H1       -0.438367       -0.000921
 76 REP_AdvertisementZonECentral_H11        0.121574       -0.000865
 77 REP_AdvertisementZonNCentral_H11       -0.917577        0.000231
 78 REP_AdvertisementZonNEast_H11          -0.721763     0.000015671
 79 REP_AdvertisementZonNWest_H11          -0.089412       -0.000223
 80 REP_AdvertisementZonNEZ1_H11           -0.194432       -0.000510
 81 REP_AdvertisementZonNEZ2_H11           -0.258389       -0.000323
 82 REP_AdvertisementZonNEZ3_H11            1.092142       -0.000440
 83 REP_AdvertisementZonSCentral_H11        1.067678       -0.000377
 84 REP_AdvertisementZonSEast_H11           0.061613        0.000159
 85 REP_AdvertisementZonSWest_H11           0.346691       -0.000976
 86 REP_AdvertisementZonU_H11               0.079317       -0.000393
 87 REP_ClusterGroupA_H11                   0.702713       -0.000451
 88 REP_ClusterGroupB_H11                  -0.518925        0.001173
 89 REP_ClusterGroupC_H11                  -0.839678       -0.000173
 90 REP_ClusterGroupD_H11                   0.025104       -0.000528
 91 REP_ClusterGroupE_H11                  -0.260127       -0.000265
 92 REP_ClusterGroupF_H11                   0.493022        0.000307
 93 REP_GenderF_H11                         0.675190        0.001407
 94 REP_RegionCentral_H11                  -0.296936     0.000000107
 95 REP_RegionNorth_H11                     0.863741        0.000195
 96 REP_RegionNorthEast_H11                -0.073697        0.000290
 97 REP_RegionSouthEast_H11                 0.346130    -0.000088053
 98 REP_RegionSouthWest_H11                 0.251302       -0.000583
 99 LoyaltyClassGold_H12                   -0.851581       -0.000118
100 REP_AdvertisementZonBorder_H12         -0.287345     0.000029400
101 _DUP                                   -0.946132       -0.000125
102 REP_AdvertisementZonECentral_H12       -0.186069        0.001029
103 REP_AdvertisementZonNCentral_H12       -0.193964    -0.000011312
104 REP_AdvertisementZonNEast_H12          -0.897180     0.000077417
105 REP_AdvertisementZonNWest_H12          -0.172394        0.000314
106 REP_AdvertisementZonNEZ1_H12           -0.467507    -0.000006024
107 REP_AdvertisementZonNEZ2_H12           -0.327903        0.000244
108 REP_AdvertisementZonNEZ3_H12            0.461912       -0.000413
109 REP_AdvertisementZonSCentral_H12       -0.010209        0.000363
110 REP_AdvertisementZonSEast_H12          -0.246669       -0.000221
111 REP_AdvertisementZonSWest_H12           1.235076        0.000272
112 REP_AdvertisementZonU_H12              -0.663851       -0.000238
113 REP_ClusterGroupA_H12                   1.120546        0.001004
114 REP_ClusterGroupB_H12                  -0.039700       -0.000360
115 REP_ClusterGroupC_H12                  -0.490003        0.000264
116 REP_ClusterGroupD_H12                   0.031355        0.000500
117 REP_ClusterGroupE_H12                   0.064645        0.000952
118 REP_ClusterGroupF_H12                  -0.129248        0.000421
119 REP_GenderF_H12                         0.061629       -0.000101
120 REP_RegionCentral_H12                  -0.199935     0.000074809
121 REP_RegionNorth_H12                     0.153569    -0.000043069
122 REP_RegionNorthEast_H12                -0.201633        0.000246
123 REP_RegionSouthEast_H12                 0.049030        0.000915
124 REP_RegionSouthWest_H12                 1.391432        0.000510
125 LoyaltyClassGold_H13                    0.705372       -0.001084
