*------------------------------------------------------------*
* Score Log
Date:                May 13, 2018
12619  keep P_TargetBuy0;
12620  keep CP_TARGETBUY;
12621  rename CP_TARGETBUY = CP_TARGETBUY;
12622  keep EP_TARGETBUY;
12623  rename EP_TARGETBUY = EP_TARGETBUY;
12624  output work.ASSESS_0JVRTPH_normSD_jKgUNJ;
12625  keep _numberOfObservation_;
12626  retain _numberOfObservation_ 0;
12627  _numberOfObservation_ + frequency_DMp3zL;
12628  keep _levelFrequency_1;
12629  retain _levelFrequency_1 0;
12630  if (F_TargetBuy = '1') then do;
12631  _levelFrequency_1 + frequency_DMp3zL;
12632  end;
12633  keep _levelFrequency_2;
12634  retain _levelFrequency_2 0;
12635  if (F_TargetBuy = '0') then do;
12636  _levelFrequency_2 + frequency_DMp3zL;
12637  end;
12638  retain _computedProfitMean_ 0;
12639  keep _computedProfitMean_;
12640  _computedProfitMean_ = frequency_DMp3zL/_numberOfObservation_ *CP_TARGETBUY +
12640! (_numberOfObservation_ - frequency_DMp3zL)/_numberOfObservation_*_computedProfitMean_;
12641  if _lastObservation_ then do;
12642  output work.ASSESS_0JVRTPH_meansAndTi_DoY4C2;
12643  end;
12644  run;

NOTE: There were 11112 observations read from the data set EMWS6.PART_TRAIN.
NOTE: View EMWS6.NEURAL_TRAIN.VIEW used (Total process time):
      real time           0.21 seconds
      cpu time            0.20 seconds
      
NOTE: There were 11112 observations read from the data set EMWS6.IMPT_TRAIN.
NOTE: There were 11112 observations read from the data set EMWS6.NEURAL_TRAIN.
      WHERE TargetBuy not = .;
NOTE: The data set WORK.ASSESS_0JVRTPH_NORMSD_JKGUNJ has 11112 observations and 11 variables.
NOTE: The data set WORK.ASSESS_0JVRTPH_MEANSANDTI_DOY4C2 has 1 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.23 seconds
      cpu time            0.23 seconds
      

12645  data WORK._EMRANK;
12646  set EMWS6.MdlComp_EMRANK;
12647  where MODEL = "Neural" and TARGET = "TargetBuy" and dataRole="TRAIN";
12648  run;

NOTE: There were 20 observations read from the data set EMWS6.MDLCOMP_EMRANK.
      WHERE (MODEL='Neural') and (TARGET='TargetBuy') and (dataRole='TRAIN');
NOTE: The data set WORK._EMRANK has 20 observations and 59 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      

12649  data work._augment;
12650  do BIN= 1 to 20;
12651  DECILE = BIN*5;
12652  output;
12653  end;
12654  run;

NOTE: The data set WORK._AUGMENT has 20 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      

12655  data WORK._EMRANK;
12656  merge WORK._AUGMENT WORK._EMRANK;
12657  by BIN;
12658  run;

NOTE: There were 20 observations read from the data set WORK._AUGMENT.
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 59 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      

12659  data WORK._EMRANK;
12660  set WORK._EMRANK end=_lastObservation_;
12661  retain _previousMinP_ _previousMaxP_;
12662  retain _group_ 1;
12663  keep event;
12664  keep bin _cutoff_ _group_;
12665  if (bin > 1) then do;
12666  bin = bin - 1;
12667  _cutoff_ = (_maxP_ + _previousMinP_) / 2;
12668  if (abs(_previousMaxP_ - _previousMinP_) < 1E-6) then do;
12669  /* tied */
12670  _cutoff_ = max((_minP_ + _maxP_)/2, min(_cutoff_, _previousMinP_/*-1E-6*/
12671  ));
12672  end;
12673  else if (abs(_maxP_ - _minP_) < 1E-6) then do;
12674  /* next tied */
12675  _cutoff_ = min((_previousMinP_ + _previousMaxP_)/2, max(_cutoff_, _maxP_/*+ 1E-6*/
12676  ));
12677  end;
12678  output;
12679  *if ( abs((_maxP_ +_minP_)/2 - (_previousMaxP_ + _previousMinP_)/2) > 1E-6) then do;
12680  * _group_ + 1;
12681  *end;
12682  if (_maxP_ le _previousMinP_ - 1E-6) then do;
12683  _group_ + 1;
12684  end;
12685  else if (abs(_maxP_ - _previousMinP_) < 1E-6) then do;
12686  if (abs(_maxP_ - _minP_) > 1E-6) then do;
12687  _group_ + 1;
12688  end;
12689  end;
12690  bin + 1;
12691  /* correct the previous change */
12692  end;
12693  if (_lastObservation_) then do;
12694  _cutoff_ = .;
12695  output;
12696  end;
12697  _previousMinP_ = _minP_;
12698  _previousMaxP_ = _maxP_;
12699  run;

NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      

12700  data WORK._EMRANK;
12701  set WORK._EMRANK;
12702  by _group_;
12703  retain _start_;
12704  if (first._group_) then do;
12705  _start_ = _n_;
12706  end;
12707  if (last._group_) then do;
12708  _end_ = _n_;
12709  output;
12710  end;
12711  run;

NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      

NOTE: This SAS session is using a registry in WORK.  All changes will be lost at the end of 
      this session.
12712  filename emflow "D:\Nida\Data
12712! mining\datamining\BOGO\Workspaces\EMWS6\MdlComp\EMFLOWSCORE.sas";
12713  *------------------------------------------------------------*;
12714  * MdlComp: Scoring NEURAL_TRAIN data;
12715  *------------------------------------------------------------*;
12716  data EMWS6.MdlComp_TRAIN
12717  / view=EMWS6.MdlComp_TRAIN
12718  ;
12719  set EMWS6.Neural_TRAIN
12720  ;
12721  %inc emflow;
12801  run;

NOTE: DATA STEP view saved on file EMWS6.MDLCOMP_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS6.NEURAL_TRAIN.VIEW used (Total process time):
      real time           0.09 seconds
      cpu time            0.09 seconds
      
NOTE: DATA statement used (Total process time):
      real time           0.12 seconds
      cpu time            0.14 seconds
      

12802  quit;
12803  filename emflow;
NOTE: Fileref EMFLOW has been deassigned.

12804  filename emflow "D:\Nida\Data
12804! mining\datamining\BOGO\Workspaces\EMWS6\MdlComp\EMFLOWSCORE.sas";
12805  *------------------------------------------------------------*;
12806  * MdlComp: Scoring NEURAL_VALIDATE data;
12807  *------------------------------------------------------------*;
12808  data EMWS6.MdlComp_VALIDATE
12809  / view=EMWS6.MdlComp_VALIDATE
12810  ;
12811  set EMWS6.Neural_VALIDATE
12812  ;
12813  %inc emflow;
12893  run;

NOTE: DATA STEP view saved on file EMWS6.MDLCOMP_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS6.NEURAL_VALIDATE.VIEW used (Total process time):
      real time           0.08 seconds
      cpu time            0.07 seconds
      
NOTE: DATA statement used (Total process time):
      real time           0.11 seconds
      cpu time            0.10 seconds
      

12894  quit;
12895  filename emflow;
NOTE: Fileref EMFLOW has been deassigned.

12896  *------------------------------------------------------------*;
12897  * MdlComp: Computing metadata for TRAIN data;
12898  *------------------------------------------------------------*;

NOTE: View EMWS6.MDLCOMP_TRAIN.VIEW used (Total process time):
      real time           0.15 seconds
      cpu time            0.14 seconds
      
NOTE: View EMWS6.MDLCOMP_TRAIN.VIEW used (Total process time):
      real time           0.20 seconds
      cpu time            0.18 seconds
      
NOTE: View EMWS6.MDLCOMP_VALIDATE.VIEW used (Total process time):
      real time           0.15 seconds
      cpu time            0.15 seconds
      
