 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

            Measurement    Frequency
Role           Level         Count

INPUT        BINARY            4    
INPUT        INTERVAL          9    
INPUT        NOMINAL           5    
REJECTED     INTERVAL          4    
REJECTED     NOMINAL           5    
TARGET       BINARY            1    
 
                                                                                                                                                                                                                                                                
 
 
Model Events

                                     Number
                      Measurement      of
 Target      Event       Level       Levels      Order       Label

TargetBuy      1        BINARY          2      Descending         
 
                                                                                                                                                                                                                                                                
 
 
Predicted and decision variables
133 REP_RegionSouthWest_H11                -0.131616        0.000264
134 REP_AdvertisementZonBorder_H12         -0.239312     0.000004627
135 _DUP                                    0.031886        0.000127
136 REP_AdvertisementZonECentral_H12        0.041157        0.000250
137 REP_AdvertisementZonNCentral_H12        0.023473     0.000096441
138 REP_AdvertisementZonNEast_H12           0.048120        0.000152
139 REP_AdvertisementZonNWest_H12           0.171538     0.000068870
140 REP_AdvertisementZonNEZ1_H12            0.215207     0.000072729
141 REP_AdvertisementZonNEZ2_H12            0.138337     0.000089843
142 REP_AdvertisementZonNEZ3_H12           -0.016803        0.000141
143 REP_AdvertisementZonSCentral_H12       -0.069673        0.000403
144 REP_AdvertisementZonSEast_H12           0.160757        0.000329
145 REP_AdvertisementZonSWest_H12          -0.008019       -0.000197
146 REP_AdvertisementZonU_H12              -0.010604     0.000036200
147 REP_ClusterGroupA_H12                   0.079841       -0.000208
148 REP_ClusterGroupB_H12                  -0.071278       -0.000323
149 REP_ClusterGroupC_H12                  -0.201084     0.000085939
150 REP_ClusterGroupD_H12                  -0.207698        0.000243
151 REP_ClusterGroupE_H12                  -0.272448       -0.000202
152 REP_ClusterGroupF_H12                  -0.470221       -0.000219
153 REP_GenderF_H12                        -0.368633        0.001141
154 REP_RegionCentral_H12                   0.097904        0.000380
155 REP_RegionNorth_H12                    -0.149065        0.000186
156 REP_RegionNorthEast_H12                 0.094161    -0.000008555
157 REP_RegionSouthEast_H12                 0.090923        0.000473
158 REP_RegionSouthWest_H12                 0.233249       -0.000233
159 REP_AdvertisementZonBorder_H13         -0.281191       -0.000795
160 _DUP1                                  -0.162275       -0.000601
161 REP_AdvertisementZonECentral_H13       -0.181574        0.002323
162 REP_AdvertisementZonNCentral_H13       -0.126721       -0.000853
163 REP_AdvertisementZonNEast_H13          -0.491323       -0.000921
164 REP_AdvertisementZonNWest_H13           0.043647       -0.001697
165 REP_AdvertisementZonNEZ1_H13            0.327917       -0.000863
166 REP_AdvertisementZonNEZ2_H13           -0.110314       -0.000475
167 REP_AdvertisementZonNEZ3_H13            0.154427       -0.000902
168 REP_AdvertisementZonSCentral_H13       -0.138457        0.002433
169 REP_AdvertisementZonSEast_H13          -0.019907       -0.000150
170 REP_AdvertisementZonSWest_H13          -0.427205       -0.000650
171 REP_AdvertisementZonU_H13              -0.221969       -0.000865
172 REP_ClusterGroupA_H13                   0.040158       -0.000539
173 REP_ClusterGroupB_H13                  -0.138340        0.000944
174 REP_ClusterGroupC_H13                   0.174236        0.000160
175 REP_ClusterGroupD_H13                  -0.147483        0.002263
176 REP_ClusterGroupE_H13                  -0.125045        0.001545
177 REP_ClusterGroupF_H13                  -0.273194        0.000319
178 REP_GenderF_H13                         0.422782        0.002079
179 REP_RegionCentral_H13                  -0.047021        0.003538
180 REP_RegionNorth_H13                     0.001223       -0.001525
181 REP_RegionNorthEast_H13                 0.273886       -0.000139
182 REP_RegionSouthEast_H13                 0.192531        0.003603
183 REP_RegionSouthWest_H13                 0.013675        0.000215
184 REP_AdvertisementZonBorder_H14          0.198968        0.001100
185 _DUP2                                  -0.069648        0.000617
186 REP_AdvertisementZonECentral_H14        0.101531        0.006995
187 REP_AdvertisementZonNCentral_H14        0.007075        0.000972
188 REP_AdvertisementZonNEast_H14           0.146097        0.000761
189 REP_AdvertisementZonNWest_H14           0.151976        0.003747
190 REP_AdvertisementZonNEZ1_H14            0.063490        0.002339
191 REP_AdvertisementZonNEZ2_H14           -0.133966        0.001555
192 REP_AdvertisementZonNEZ3_H14            0.450748       -0.000268
193 REP_AdvertisementZonSCentral_H14       -0.653370        0.006454
194 REP_AdvertisementZonSEast_H14           0.228244        0.001642
195 REP_AdvertisementZonSWest_H14          -0.235475        0.000379
196 REP_AdvertisementZonU_H14              -0.076990        0.002469
197 REP_ClusterGroupA_H14                   0.197192       -0.002671
198 REP_ClusterGroupB_H14                  -0.163996        0.000144
199 REP_ClusterGroupC_H14                   0.217193        0.000291
200 REP_ClusterGroupD_H14                   0.097881    -0.000039283
201 REP_ClusterGroupE_H14                  -0.211119        0.001273
202 REP_ClusterGroupF_H14                   0.081074       -0.000424
203 REP_GenderF_H14                        -0.464807        0.012499
204 REP_RegionCentral_H14                  -0.278943        0.001205
205 REP_RegionNorth_H14                     0.223243       -0.001141
206 REP_RegionNorthEast_H14                 0.198186       -0.000388
207 REP_RegionSouthEast_H14                 0.300189        0.004712
208 REP_RegionSouthWest_H14                -0.017872       -0.002090
209 REP_AdvertisementZonBorder_H15          0.198216        0.000927
210 _DUP3                                  -0.415064        0.002003
211 REP_AdvertisementZonECentral_H15       -0.003694        0.001244
212 REP_AdvertisementZonNCentral_H15        0.342521        0.000357
213 REP_AdvertisementZonNEast_H15          -0.041238        0.002576
214 REP_AdvertisementZonNWest_H15           0.148724       -0.000872
215 REP_AdvertisementZonNEZ1_H15           -0.305981        0.001859
216 REP_AdvertisementZonNEZ2_H15            0.052043        0.000888
217 REP_AdvertisementZonNEZ3_H15            0.038628        0.000362
218 REP_AdvertisementZonSCentral_H15       -0.193248        0.003533
219 REP_AdvertisementZonSEast_H15          -0.529927        0.000595
220 REP_AdvertisementZonSWest_H15          -0.413679        0.001774
221 REP_AdvertisementZonU_H15              -0.099355        0.000759
222 REP_ClusterGroupA_H15                  -0.562155        0.000701
223 REP_ClusterGroupB_H15                  -0.057067        0.000971
224 REP_ClusterGroupC_H15                  -0.212857       -0.002910
225 REP_ClusterGroupD_H15                  -0.289370        0.001789
226 REP_ClusterGroupE_H15                   0.246761       -0.000778
227 REP_ClusterGroupF_H15                  -0.200507        0.001836
228 REP_GenderF_H15                        -1.027391        0.003140
229 REP_RegionCentral_H15                  -0.076643        0.000458
230 REP_RegionNorth_H15                     0.200975       -0.001811
231 REP_RegionNorthEast_H15                 0.233810       -0.000203
232 REP_RegionSouthEast_H15                -0.312361       -0.000479
233 REP_RegionSouthWest_H15                -0.114068        0.001015
234 REP_AdvertisementZonBorder_H16          0.097440       -0.000784
235 _DUP4                                  -0.126460       -0.000623
236 REP_AdvertisementZonECentral_H16       -0.275436       -0.002823
237 REP_AdvertisementZonNCentral_H16       -0.154109       -0.000985
238 REP_AdvertisementZonNEast_H16          -0.071253       -0.000864
239 REP_AdvertisementZonNWest_H16           0.305601       -0.000980
240 REP_AdvertisementZonNEZ1_H16            0.044250       -0.001811
241 REP_AdvertisementZonNEZ2_H16            0.233880       -0.001312
242 REP_AdvertisementZonNEZ3_H16           -0.142122       -0.000955
243 REP_AdvertisementZonSCentral_H16       -0.188308       -0.000883
244 REP_AdvertisementZonSEast_H16          -0.004681        0.000195
245 REP_AdvertisementZonSWest_H16          -0.208605    -0.000082067
246 REP_AdvertisementZonU_H16               0.159084       -0.000779
247 REP_ClusterGroupA_H16                  -0.040493        0.000730
248 REP_ClusterGroupB_H16                  -0.458398        0.001433
249 REP_ClusterGroupC_H16                  -0.325342       -0.000401
250 REP_ClusterGroupD_H16                   0.033066       -0.000839
251 REP_ClusterGroupE_H16                  -0.033163       -0.000898
252 REP_ClusterGroupF_H16                  -0.145542       -0.000393
253 REP_GenderF_H16                        -0.007111       -0.003471
254 REP_RegionCentral_H16                  -0.071454        0.001290
255 REP_RegionNorth_H16                     0.064470    -0.000019236
256 REP_RegionNorthEast_H16                -0.020048       -0.001127
257 REP_RegionSouthEast_H16                 0.266063       -0.000848
258 REP_RegionSouthWest_H16                 0.181334        0.000697
259 REP_AdvertisementZonBorder_H17          0.063549       -0.000364
260 _DUP5                                  -0.117499       -0.000282
261 REP_AdvertisementZonECentral_H17        0.003445        0.002357
262 REP_AdvertisementZonNCentral_H17       -0.084703       -0.000216
263 REP_AdvertisementZonNEast_H17          -0.077319       -0.000393
264 REP_AdvertisementZonNWest_H17          -0.215825       -0.000382
265 REP_AdvertisementZonNEZ1_H17            0.183490       -0.000310
266 REP_AdvertisementZonNEZ2_H17            0.060907     0.000088982
267 REP_AdvertisementZonNEZ3_H17           -0.079847       -0.000710
268 REP_AdvertisementZonSCentral_H17        0.427018        0.000730
269 REP_AdvertisementZonSEast_H17           0.199781       -0.000829
270 REP_AdvertisementZonSWest_H17          -0.083112       -0.000104
271 REP_AdvertisementZonU_H17               0.115055       -0.000226
272 REP_ClusterGroupA_H17                  -0.125104        0.000150
273 REP_ClusterGroupB_H17                   0.002431        0.001114
274 REP_ClusterGroupC_H17                  -0.086593        0.000862
275 REP_ClusterGroupD_H17                  -0.103210    -0.000007408
276 REP_ClusterGroupE_H17                   0.143390       -0.000848
277 REP_ClusterGroupF_H17                   0.074746       -0.000424
278 REP_GenderF_H17                         0.087292        0.005516
279 REP_RegionCentral_H17                  -0.060972        0.001063
280 REP_RegionNorth_H17                    -0.128240       -0.000857
281 REP_RegionNorthEast_H17                -0.016927     0.000044423
282 REP_RegionSouthEast_H17                -0.487905        0.001955
283 REP_RegionSouthWest_H17                -0.066339        0.000122
284 REP_AdvertisementZonBorder_H18          0.125451        0.000545
285 _DUP6                                  -0.236392        0.001613
286 REP_AdvertisementZonECentral_H18        0.236529        0.005549
287 REP_AdvertisementZonNCentral_H18        0.040956        0.000156
288 REP_AdvertisementZonNEast_H18           0.216993        0.001136
289 REP_AdvertisementZonNWest_H18           0.119552        0.002485
290 REP_AdvertisementZonNEZ1_H18            0.249049        0.000508
291 REP_AdvertisementZonNEZ2_H18           -0.014012        0.001667
292 REP_AdvertisementZonNEZ3_H18           -0.261410        0.000956
293 REP_AdvertisementZonSCentral_H18        0.256046        0.004833
294 REP_AdvertisementZonSEast_H18           0.055387        0.001509
295 REP_AdvertisementZonSWest_H18           0.005126        0.000721
296 REP_AdvertisementZonU_H18              -0.082270        0.000950
297 REP_ClusterGroupA_H18                   0.583318       -0.001392
298 REP_ClusterGroupB_H18                  -0.142674       -0.000731
299 REP_ClusterGroupC_H18                  -0.287665        0.002988
300 REP_ClusterGroupD_H18                   0.524044       -0.002114
301 REP_ClusterGroupE_H18                   0.095066        0.004117
302 REP_ClusterGroupF_H18                  -0.230744        0.001129
303 REP_GenderF_H18                         0.127970        0.014002
304 REP_RegionCentral_H18                   0.423177        0.002102
305 REP_RegionNorth_H18                     0.156431        0.001261
306 REP_RegionNorthEast_H18                -0.001567       -0.000597
307 REP_RegionSouthEast_H18                 0.588414        0.004925
308 REP_RegionSouthWest_H18                -0.376168       -0.000229
309 REP_AdvertisementZonBorder_H19         -0.004337        0.001158
310 _DUP7                                  -0.098984       -0.000219
311 REP_AdvertisementZonECentral_H19       -0.065303       -0.001398
312 REP_AdvertisementZonNCentral_H19       -0.033375        0.001159
313 REP_AdvertisementZonNEast_H19           0.021563        0.001165
314 REP_AdvertisementZonNWest_H19          -0.029931        0.001888
315 REP_AdvertisementZonNEZ1_H19           -0.088148        0.001652
316 REP_AdvertisementZonNEZ2_H19            0.170317        0.000930
317 REP_AdvertisementZonNEZ3_H19           -0.370308        0.001500
318 REP_AdvertisementZonSCentral_H19        0.153395        0.000899
319 REP_AdvertisementZonSEast_H19           0.018789        0.001772
320 REP_AdvertisementZonSWest_H19           0.148898        0.001219
321 REP_AdvertisementZonU_H19               0.010520        0.001208
322 REP_ClusterGroupA_H19                   0.082009       -0.000479
323 REP_ClusterGroupB_H19                  -0.019186       -0.000217
324 REP_ClusterGroupC_H19                  -0.086880        0.000173
325 REP_ClusterGroupD_H19                   0.293945       -0.001228
326 REP_ClusterGroupE_H19                   0.312047     0.000096669
327 REP_ClusterGroupF_H19                  -0.099591        0.000210
328 REP_GenderF_H19                        -0.244909       -0.002834
329 REP_RegionCentral_H19                   0.104422       -0.003107
330 REP_RegionNorth_H19                    -0.511029        0.000854
331 REP_RegionNorthEast_H19                 0.176952     0.000040664
332 REP_RegionSouthEast_H19                 0.038563       -0.002079
333 REP_RegionSouthWest_H19                -0.148134     0.000010883
334 BIAS_H11                               -1.162477        0.000878
335 BIAS_H12                               -0.393919        0.000596
336 BIAS_H13                                0.793099        0.003890
337 BIAS_H14                               -0.773430        0.008374
338 BIAS_H15                               -1.133623       -0.005821
339 BIAS_H16                                0.628782        0.001319
340 BIAS_H17                               -0.976150        0.002183
341 BIAS_H18                                1.350341        0.006061
342 BIAS_H19                                1.562580       -0.004509
343 H11_TargetBuy1                          0.526357       -0.000310
344 H12_TargetBuy1                         -0.175916        0.001530
345 H13_TargetBuy1                         -0.672731        0.012019
346 H14_TargetBuy1                         -1.571097       -0.004355
347 H15_TargetBuy1                         -2.018395        0.003762
348 H16_TargetBuy1                          0.626289       -0.006725
349 H17_TargetBuy1                         -0.604460        0.002722
350 H18_TargetBuy1                         -1.565497        0.009131
351 H19_TargetBuy1                         -0.729799       -0.003299
352 BIAS_TargetBuy1                        -1.758104       -0.000542

Value of Objective Function = 0.3874598256

 
                                                                                                                                                                                                                                                                
 
 

The NEURAL Procedure

Dual Quasi-Newton Optimization


Minimum Iterations                                0
Maximum Iterations                               50
Maximum Function Calls                   2147483647
Maximum CPU Time                              14400
ABSGCONV Gradient Criterion                 0.00001
GCONV Gradient Criterion                       1E-8
ABSFCONV Function Criterion                       0
FCONV Function Criterion                     0.0001
FCONV2 Function Criterion                         0
FSIZE Parameter                                   0
ABSXCONV Parameter Change Criterion               0
XCONV Parameter Change Criterion                  0
XSIZE Parameter                                   0
ABSCONV Function Criterion             0.0017122854
Line Search Method                                2
Starting Alpha for Line Search                    1
Line Search Precision LSPRECISION               0.4
DAMPSTEP Parameter for Line Search                .
Singularity Tolerance (SINGULAR)               1E-8

Dual Quasi-Newton Optimization

Dual Broyden - Fletcher - Goldfarb - Shanno Update (DBFGS)

Parameter Estimates             352

                                             Optimization Start

Active Constraints                                  0  Objective Function                       0.3874598256
Max Abs Gradient Element                 0.0215387956                                                       


                                                                 Objective     Max Abs                Slope of
                     Function         Active        Objective     Function    Gradient       Step       Search
Iter     Restarts       Calls    Constraints         Function       Change     Element       Size    Direction

   1            0           5              0          0.38122      0.00624      0.0152     0.0327       -0.402
   2            0           7              0          0.37762      0.00360      0.0164      1.000      -0.0082
   3            0          11              0          0.36637       0.0113      0.0130      2.837      -0.0082
   4            0          15              0          0.35597       0.0104      0.0166      2.665      -0.0079
   5            0          19              0          0.34645      0.00952      0.0114      2.377      -0.0079
   6            0          21              0          0.33743      0.00901      0.0164      3.356      -0.0071
   7            0          23              0          0.32997      0.00746      0.0157      2.211      -0.0102
   8            0          25              0          0.31944       0.0105     0.00927      1.942      -0.0096
   9            0          27              0          0.30898       0.0105      0.0201      2.696      -0.0098
  10            0          29              0          0.29699       0.0120      0.0133      1.825      -0.0143
  11            0          31              0          0.28879      0.00821      0.0194      3.920      -0.0076
  12            0          33              0          0.27832       0.0105     0.00648      1.456      -0.0141
  13            0          35              0          0.26675       0.0116      0.0126      3.576      -0.0073
  14            0          37              0          0.25984      0.00691      0.0167      3.524      -0.0082
  15            0          39              0          0.24869       0.0112     0.00738      1.176      -0.0147
  16            0          41              0          0.24164      0.00705      0.0222      3.249      -0.0086
  17            0          43              0          0.23175      0.00989     0.00605      1.438      -0.0123
  18            0          45              0          0.22313      0.00862      0.0166      3.811      -0.0065
  19            0          47              0          0.21475      0.00838      0.0143      2.362      -0.0091
  20            0          49              0          0.20492      0.00983     0.00984      3.026      -0.0069
  21            0          51              0          0.19416       0.0108      0.0118      3.091      -0.0079
  22            0          54              0          0.18706      0.00710     0.00960      1.602      -0.0090
  23            0          56              0          0.18058      0.00648      0.0127      2.907      -0.0061
  24            0          58              0          0.17226      0.00832     0.00721      1.712      -0.0095
  25            0          60              0          0.16699      0.00528      0.0193      2.813      -0.0074
  26            0          62              0          0.15899      0.00800     0.00442      1.156      -0.0114
  27            0          64              0          0.15362      0.00537      0.0107      3.559      -0.0056
  28            0          66              0          0.14776      0.00586     0.00449      1.623      -0.0083
  29            0          68              0          0.14544      0.00233      0.0118      5.096      -0.0029
  30            0          70              0          0.14154      0.00389     0.00585      0.773      -0.0075
  31            0          73              0          0.13887      0.00268     0.00506      1.838      -0.0029
  32            0          75              0          0.13520      0.00366     0.00423      3.809      -0.0018
  33            0          78              0          0.13284      0.00236     0.00485      1.658      -0.0028
  34            0          80              0          0.13085      0.00199     0.00377      2.344      -0.0025
  35            0          82              0          0.12778      0.00307     0.00539      1.983      -0.0025
  36            0          85              0          0.12518      0.00260     0.00552      0.962      -0.0039
  37            0          87              0          0.12353      0.00165     0.00465      2.494      -0.0026
  38            0          89              0          0.12178      0.00176     0.00239      2.104      -0.0020
  39            0          92              0          0.12061      0.00117     0.00370      2.601      -0.0009
  40            0          94              0          0.11911      0.00149     0.00402      3.231      -0.0009
  41            0          96              0          0.11768      0.00144     0.00350      3.795      -0.0010
  42            0          98              0          0.11651      0.00117     0.00278      4.031      -0.0009
  43            0         100              0          0.11594     0.000568     0.00211      3.642      -0.0008
  44            0         102              0          0.11515     0.000793     0.00134      1.293      -0.0011
  45            0         104              0          0.11479     0.000357     0.00330      5.066      -0.0004
  46            0         108              0          0.11393     0.000854     0.00137      1.446      -0.0012
  47            0         110              0          0.11299     0.000944     0.00229      5.035      -0.0004
  48            0         113              0          0.11257     0.000426     0.00159      2.969      -0.0003
  49            0         115              0          0.11187     0.000694     0.00228      2.568      -0.0004
  50            0         118              0          0.11145     0.000423     0.00264      1.474      -0.0005

                                            Optimization Results

Iterations                                         50  Function Calls                                    120
Gradient Calls                                     56  Active Constraints                                  0
Objective Function                       0.1114485492  Max Abs Gradient Element                 0.0026360956
Slope of Search Direction                -0.000496148                                                       

QUANEW needs more than 50 iterations or 2147483647 function calls.                                

WARNING: QUANEW Optimization cannot be completed.

 
                                                                                                                                                                                                                                                                
 
 

The NEURAL Procedure

                        Optimization Results
                         Parameter Estimates
                                                            Gradient
                                                           Objective
  N Parameter                               Estimate        Function

  1 AffluenceGrade_H11                     -0.348086        0.000228
  2 CleanserProducts_H11                    1.213130       -0.001810
  3 DayCareProducts_H11                     0.098176       -0.000453
  4 LotionProducts_H11                      0.754447       -0.000898
  5 NightRepairProducts_H11                 2.067295       -0.000381
  6 REP_Age_H11                             2.121145       -0.000818
  7 REP_LoyaltyTime_H11                    -3.692091        0.001546
  8 TimeSinceLastPurchase_H11               0.176244        0.001268
  9 TotalSpend_H11                         -0.595382        0.001078
 10 AffluenceGrade_H12                     -0.046617        0.000751
 11 CleanserProducts_H12                   -1.019197        0.000679
 12 DayCareProducts_H12                     2.378734        0.000407
 13 LotionProducts_H12                      0.613039        0.000423
 14 NightRepairProducts_H12                 2.814849     0.000086754
 15 REP_Age_H12                             0.860651        0.000905
 16 REP_LoyaltyTime_H12                    -2.393133       -0.000140
