*------------------------------------------------------------*
* Score Log
Date:                May 09, 2018
12571  MIN_ADJUSTED = "CP_TARGE_minAdjusted_Zar4wOP1t";
12572  RESULT_MAX = "_maxCP_";
12573  RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_profMax_vlabel, NOQUOTE))";
12574  MAX_ADJUSTED = "CP_TARGE_maxAdjusted_1JT602aPn";
12575  RESULT_COUNT = "";
12576  RESULT_COUNT_LABEL = "";
12577  TEMPORARY_VARIABLE = "CP_TARGETBUY_ciOluOxi91MaxVe";
12578  output;
12579  VARIABLE = "EP_TARGETBUY";
12580  FORMAT = "";
12581  TYPE = "";
12582  PARENT = "";
12583  LEVEL = "";
12584  PROPERTY = "EXPECTED_PROFIT";
12585  MEASUREMENT = "INTERVAL";
12586  LAST_LEVEL = "";
12587  GEN_VAR_IN_TEMP_DATA = "EP_TARGETBUY";
12588  RESULT_MEAN = "_meanEP_";
12589  RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_expProfMean_vlabel, NOQUOTE))"
12589! ;
12590  RESULT_MIN = "_minEP_";
12591  RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_expProfMin_vlabel, NOQUOTE))";
12592  MIN_ADJUSTED = "EP_TARGE_minAdjusted_VySimnAhu";
12593  RESULT_MAX = "_maxEP_";
12594  RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_expProfMax_vlabel, NOQUOTE))";
12595  MAX_ADJUSTED = "EP_TARGE_maxAdjusted_vqY_XTZL2";
12596  RESULT_COUNT = "";
12597  RESULT_COUNT_LABEL = "";
12598  TEMPORARY_VARIABLE = "EP_TARGETBUY_DR4eZCKPDtjwmvp";
12599  output;
12600  run;

NOTE: The data set WORK.ASSESS_1RQK1MP_ASSESSMETA_OQHMYB has 10 observations and 20 variables.
NOTE: DATA statement used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
      

12601  /* Generate temporary dataset and obtain summary statistics such as total number of   */
12602  /* obserations, frequency of target.  However, summary statistics for class reporting */
12603  /* variabels are not computed here since if there exist class reporting variables,    */
12604  /* then PROC DMDB will be called. And there is no need to compute interval reporting  */
12605  /* summary statisitcs, if any.                                                        */
12606  data work.ASSESS_1RQK1MP_normSD_FVcLpG(drop=
12607  _numberOfObservation_
12608  _levelFrequency_1
12609  _levelFrequency_2
12610  _computedProfitMean_
12611  )
12612  work.ASSESS_1RQK1MP_meansAndTi_S8GD5f (keep=
12613  _numberOfObservation_
12614  _levelFrequency_1
12615  _levelFrequency_2
12616  _computedProfitMean_
12617  );
12618  set EMWS5.Neural_TRAIN(
12619  where=(
12620  (TargetBuy ^= .)
12621  )
12622  ) end=_lastObservation_;
12623  keep frequency_KnV3sN;
12624  frequency_KnV3sN = 1;
12625  keep I_TargetBuy F_TargetBuy;
12626  keep F_TargetBuy_1_1ZdrUmTQQmaNYJm;
12627  if (F_TargetBuy = '1') then do;
12628  F_TargetBuy_1_1ZdrUmTQQmaNYJm = 1;
12629  end;
12630  else do;
12631  F_TargetBuy_1_1ZdrUmTQQmaNYJm = 0;
12632  end;
12633  keep F_TargetBuy_0_taJqblqsZ_cJFFD;
12634  if (F_TargetBuy = '0') then do;
12635  F_TargetBuy_0_taJqblqsZ_cJFFD = 1;
12636  end;
12637  else do;
12638  F_TargetBuy_0_taJqblqsZ_cJFFD = 0;
12639  end;
12640  keep D_TargetBuy_1_qXQXQwYPNBztgJT;
12641  if (D_TargetBuy = '1') then do;
12642  D_TargetBuy_1_qXQXQwYPNBztgJT = 1;
12643  end;
12644  else do;
12645  D_TargetBuy_1_qXQXQwYPNBztgJT = 0;
12646  end;
12647  keep D_TargetBuy_0_xhzyR3MF672MArf;
12648  if (D_TargetBuy = '0') then do;
12649  D_TargetBuy_0_xhzyR3MF672MArf = 1;
12650  end;
12651  else do;
12652  D_TargetBuy_0_xhzyR3MF672MArf = 0;
12653  end;
12654  keep P_TargetBuy1;
12655  keep P_TargetBuy0;
12656  keep CP_TARGETBUY;
12657  rename CP_TARGETBUY = CP_TARGETBUY;
12658  keep EP_TARGETBUY;
12659  rename EP_TARGETBUY = EP_TARGETBUY;
12660  output work.ASSESS_1RQK1MP_normSD_FVcLpG;
12661  keep _numberOfObservation_;
12662  retain _numberOfObservation_ 0;
12663  _numberOfObservation_ + frequency_KnV3sN;
12664  keep _levelFrequency_1;
12665  retain _levelFrequency_1 0;
12666  if (F_TargetBuy = '1') then do;
12667  _levelFrequency_1 + frequency_KnV3sN;
12668  end;
12669  keep _levelFrequency_2;
12670  retain _levelFrequency_2 0;
12671  if (F_TargetBuy = '0') then do;
12672  _levelFrequency_2 + frequency_KnV3sN;
12673  end;
12674  retain _computedProfitMean_ 0;
12675  keep _computedProfitMean_;
12676  _computedProfitMean_ = frequency_KnV3sN/_numberOfObservation_ *CP_TARGETBUY +
12676! (_numberOfObservation_ - frequency_KnV3sN)/_numberOfObservation_*_computedProfitMean_;
12677  if _lastObservation_ then do;
12678  output work.ASSESS_1RQK1MP_meansAndTi_S8GD5f;
12679  end;
12680  run;

NOTE: There were 11112 observations read from the data set EMWS5.PART_TRAIN.
NOTE: View EMWS5.NEURAL_TRAIN.VIEW used (Total process time):
      real time           0.20 seconds
      cpu time            0.18 seconds
      
NOTE: There were 11112 observations read from the data set EMWS5.IMPT_TRAIN.
NOTE: There were 11112 observations read from the data set EMWS5.NEURAL_TRAIN.
      WHERE TargetBuy not = .;
NOTE: The data set WORK.ASSESS_1RQK1MP_NORMSD_FVCLPG has 11112 observations and 11 variables.
NOTE: The data set WORK.ASSESS_1RQK1MP_MEANSANDTI_S8GD5F has 1 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.21 seconds
      cpu time            0.20 seconds
      

12681  /* Adjust frequency in scored dataset since decision prior exists */
12682  data work.ASSESS_1RQK1MP_normSD_FVcLpG
12683  (drop=
12684  _computedProfitMean_
12685  )
12686  work.ASSESS_1RQK1MP_meansAndTi_5mARbX (keep=
12687  _computedProfitMean_
12688  )
12689  ;
12690  set work.ASSESS_1RQK1MP_normSD_FVcLpG
12691  end=_lastObservation_;
12692  ;
12693  if F_TargetBuy = '1' then do;
12694  frequency_KnV3sN = frequency_KnV3sN * 0.05 * 11112 / 2753;
12695  end;
12696  if F_TargetBuy = '0' then do;
12697  frequency_KnV3sN = frequency_KnV3sN * 0.95 * 11112 / 8359;
12698  end;
12699  retain _cumulativeFrequency_ 0;
12700  _cumulativeFrequency_ + frequency_KnV3sN;
12701  drop _cumulativeFrequency_;
12702  retain _computedProfitMean_ 0;
12703  _computedProfitMean_ = frequency_KnV3sN/_cumulativeFrequency_ *CP_TARGETBUY +
12703! (_cumulativeFrequency_ - frequency_KnV3sN)/_cumulativeFrequency_*_computedProfitMean_;
12704  output work.ASSESS_1RQK1MP_normSD_FVcLpG;
12705  if _lastObservation_ then do;
12706  output work.ASSESS_1RQK1MP_meansAndTi_5mARbX;
12707  end;
12708  run;

NOTE: There were 11112 observations read from the data set WORK.ASSESS_1RQK1MP_NORMSD_FVCLPG.
NOTE: The data set WORK.ASSESS_1RQK1MP_NORMSD_FVCLPG has 11112 observations and 11 variables.
NOTE: The data set WORK.ASSESS_1RQK1MP_MEANSANDTI_5MARBX has 1 observations and 1 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
      

12709  data WORK._EMRANK;
12710  set EMWS5.MdlComp_EMRANK;
12711  where MODEL = "Neural" and TARGET = "TargetBuy" and dataRole="TRAIN";
12712  run;

NOTE: There were 20 observations read from the data set EMWS5.MDLCOMP_EMRANK.
      WHERE (MODEL='Neural') and (TARGET='TargetBuy') and (dataRole='TRAIN');
NOTE: The data set WORK._EMRANK has 20 observations and 59 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      

12713  data work._augment;
12714  do BIN= 1 to 20;
12715  DECILE = BIN*5;
12716  output;
12717  end;
12718  run;

NOTE: The data set WORK._AUGMENT has 20 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      

12719  data WORK._EMRANK;
12720  merge WORK._AUGMENT WORK._EMRANK;
12721  by BIN;
12722  run;

NOTE: There were 20 observations read from the data set WORK._AUGMENT.
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 59 variables.
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.03 seconds
      

12723  data WORK._EMRANK;
12724  set WORK._EMRANK end=_lastObservation_;
12725  retain _previousMinP_ _previousMaxP_;
12726  retain _group_ 1;
12727  keep event;
12728  keep bin _cutoff_ _group_;
12729  if (bin > 1) then do;
12730  bin = bin - 1;
12731  _cutoff_ = (_maxP_ + _previousMinP_) / 2;
12732  if (abs(_previousMaxP_ - _previousMinP_) < 1E-6) then do;
12733  /* tied */
12734  _cutoff_ = max((_minP_ + _maxP_)/2, min(_cutoff_, _previousMinP_/*-1E-6*/
12735  ));
12736  end;
12737  else if (abs(_maxP_ - _minP_) < 1E-6) then do;
12738  /* next tied */
12739  _cutoff_ = min((_previousMinP_ + _previousMaxP_)/2, max(_cutoff_, _maxP_/*+ 1E-6*/
12740  ));
12741  end;
12742  output;
12743  *if ( abs((_maxP_ +_minP_)/2 - (_previousMaxP_ + _previousMinP_)/2) > 1E-6) then do;
12744  * _group_ + 1;
12745  *end;
12746  if (_maxP_ le _previousMinP_ - 1E-6) then do;
12747  _group_ + 1;
12748  end;
12749  else if (abs(_maxP_ - _previousMinP_) < 1E-6) then do;
12750  if (abs(_maxP_ - _minP_) > 1E-6) then do;
12751  _group_ + 1;
12752  end;
12753  end;
12754  bin + 1;
12755  /* correct the previous change */
12756  end;
12757  if (_lastObservation_) then do;
12758  _cutoff_ = .;
12759  output;
12760  end;
12761  _previousMinP_ = _minP_;
12762  _previousMaxP_ = _maxP_;
12763  run;

NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
      

12764  data WORK._EMRANK;
12765  set WORK._EMRANK;
12766  by _group_;
12767  retain _start_;
12768  if (first._group_) then do;
12769  _start_ = _n_;
12770  end;
12771  if (last._group_) then do;
12772  _end_ = _n_;
12773  output;
12774  end;
12775  run;

NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
      

NOTE: This SAS session is using a registry in WORK.  All changes will be lost at the end of 
      this session.
12776  filename emflow "D:\Nida\Data
12776! mining\datamining\BOGO\Workspaces\EMWS5\MdlComp\EMFLOWSCORE.sas";
12777  *------------------------------------------------------------*;
12778  * MdlComp: Scoring NEURAL_TRAIN data;
12779  *------------------------------------------------------------*;
12780  data EMWS5.MdlComp_TRAIN
12781  / view=EMWS5.MdlComp_TRAIN
12782  ;
12783  set EMWS5.Neural_TRAIN
12784  ;
12785  %inc emflow;
12865  run;

NOTE: DATA STEP view saved on file EMWS5.MDLCOMP_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS5.NEURAL_TRAIN.VIEW used (Total process time):
      real time           0.09 seconds
      cpu time            0.09 seconds
      
NOTE: DATA statement used (Total process time):
      real time           0.12 seconds
      cpu time            0.12 seconds
      

12866  quit;
12867  filename emflow;
NOTE: Fileref EMFLOW has been deassigned.

12868  filename emflow "D:\Nida\Data
12868! mining\datamining\BOGO\Workspaces\EMWS5\MdlComp\EMFLOWSCORE.sas";
12869  *------------------------------------------------------------*;
12870  * MdlComp: Scoring NEURAL_VALIDATE data;
12871  *------------------------------------------------------------*;
12872  data EMWS5.MdlComp_VALIDATE
12873  / view=EMWS5.MdlComp_VALIDATE
12874  ;
12875  set EMWS5.Neural_VALIDATE
12876  ;
12877  %inc emflow;
12957  run;

NOTE: DATA STEP view saved on file EMWS5.MDLCOMP_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS5.NEURAL_VALIDATE.VIEW used (Total process time):
      real time           0.11 seconds
      cpu time            0.10 seconds
      
NOTE: DATA statement used (Total process time):
      real time           0.12 seconds
      cpu time            0.12 seconds
      

12958  quit;
12959  filename emflow;
NOTE: Fileref EMFLOW has been deassigned.

12960  *------------------------------------------------------------*;
12961  * MdlComp: Computing metadata for TRAIN data;
12962  *------------------------------------------------------------*;

NOTE: View EMWS5.MDLCOMP_TRAIN.VIEW used (Total process time):
      real time           0.15 seconds
      cpu time            0.15 seconds
      
NOTE: View EMWS5.MDLCOMP_TRAIN.VIEW used (Total process time):
      real time           0.15 seconds
      cpu time            0.15 seconds
      
NOTE: View EMWS5.MDLCOMP_VALIDATE.VIEW used (Total process time):
      real time           0.15 seconds
      cpu time            0.15 seconds
      
